ID,components_clean,defects_clean
0133f008-c71f-4717-8c05-9b534e3230ff,"Channel Bracket, Channel Bracket-Bolt",Corrosion-Surface
040e7774-b1bf-4096-9dd6-74eb507be4d5,Channel Bracket,Corrosion-Surface
048f336c-331c-44ab-be48-a1d1e382f180,Grout Hole,Leaks
064b9581-87be-4a29-90a4-502fee1961c5,Grout Hole,Leaks
0775a1fb-40a4-4d9c-b059-15fe5cd4d26c,,Drummy
0814d7ca-1173-43b5-838e-9e49ff0fe9f9,Grout Hole,Leaks
085bd0aa-9105-4d77-b451-b073ab7ccfb5,Circular Connection,Drummy
091d1622-a563-42c5-8913-e9302e07f4c3,"Channel Bracket, Channel Bracket-Bolt",Corrosion-Surface
09d06eda-614c-43a8-b6b9-a1ef292a67bb,"Walkway Support, Walkway Support-Bolt",Corrosion-Heavy
13cca6da-ca31-4509-ac38-d1ad1f6e297c,Channel Bracket,Corrosion-Heavy
14870f8c-bd17-4a13-abc2-58e9467f803b,Circular Connection,Drummy
1650092d-f6be-4360-afa1-bb3a7ec3ca58,,Leaks
1673d7a4-6330-480b-8fe5-00b1e1c1909e,,Leaks
17133cac-e5cd-492e-bc5d-d907cd9ed5f6,Channel Bracket,Corrosion-Heavy
178cf53a-ceca-43db-99fc-6cc2ad790e64,"Channel Bracket, Channel Bracket-Bolt",Corrosion-Surface
17b11059-85b3-447a-abf3-509bf0c12f7d,"Circular Connection, Circular Joint",Leaks
17ed5f55-ca9c-48c8-b66f-8c77f5a74027,Grout Hole,Leaks
180e43dd-13a4-41f5-83e6-c2dbfd49e893,,Drummy
18f6854b-d520-44f2-9ca2-9f9be3c80c90,Grout Hole,Leaks
19234e67-ca54-4bec-84b8-992c21be6737,Channel Bracket-Bolt,
19ea13f8-6100-4eda-9838-ae0520c84b6a,Grout Hole,Leaks
2083d474-cffe-480b-a24e-b4ba8bd04e30,Channel Bracket,Corrosion-Surface
208e637a-6b19-42bc-93a3-fcd2d3bac6cc,Grout Hole,Leaks
22add23c-91c5-4861-9c62-420c722496dd,Grout Hole,Leaks
248d8c38-c1af-4c84-bf7a-54e82e85b361,,
25179e17-9572-4b45-a452-a2c8078bb7f0,"Walkway Support, Walkway Support-Bolt",Corrosion-Heavy
25ef8950-f57a-4cf3-a36f-6e40b3798b7b,Circular Connection,Drummy
2650350b-4fc7-4b59-af33-0c85d52e8150,,Leaks
30c08779-f9c3-4b08-8fd2-b4ad9154b58f,,Drummy
316909f7-4fcf-4713-94d2-b18f34dbc0c7,Channel Bracket,Leaks
